{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 362}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'sb', 'prob': 0.1, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 366}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'sb', 'prob': 0.4, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'sa', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'stay', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}, 'action': 'stay', 'prob': 0.45, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 368}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'mc', 'prob': 0.5, 'next_state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 9}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'sb', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'sb', 'prob': 0.1, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 367}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'sb', 'prob': 0.4, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'sa', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'stay', 'prob': 0.5, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 364}}
{'cur_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}, 'action': 'stay', 'prob': 0.45, 'next_state': {'direction': 'E', 'material': 0, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 369}}
